Event,Shape Type,en: Indicator Name,en: Indicator Abbrv,ka: Indicator Name,ka: Indicator Abbrv,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color,en: Scale Name,ka: Scale Name,Scale Color
2008 Presidential,Region,Voter share for Levan Gachechiladze,Gachechiladze,გაჩეჩილაძე,გაჩეჩილაძე,0-5,0-5,#EEDC82,5-10,5-10,#FFFF00,10-15,10-15,#F4A460,15-20,15-20,#FFB6C1,20-30,20-30,#8EE5EE,30-40,30-40,#32CD32,40-50,40-50,#006400,50-60,50-60,#00BFFF,60-70,60-70,#000080,70-80,70-80,#FF0000,80-90,80-90,#D02090,>90,>90,#B22222
2008 Presidential,Region,Voter share for Arkadi (Badri) Patarkatsishvili,Patarkatsishvili,პატარკაციშვილი,პატარკაციშვილი,0-5,0-5,#EEDC82,5-10,5-10,#FFFF00,10-15,10-15,#F4A460,15-20,15-20,#FFB6C1,20-30,20-30,#8EE5EE,30-40,30-40,#32CD32,40-50,40-50,#006400,50-60,50-60,#00BFFF,60-70,60-70,#000080,70-80,70-80,#FF0000,80-90,80-90,#D02090,>90,>90,#B22222
2008 Presidential,Region,Voter share for Davit Gamkrelidze,Gamkrelidze,გამყრელიძე,გამყრელიძე,0-5,0-5,#EEDC82,5-10,5-10,#FFFF00,10-15,10-15,#F4A460,15-20,15-20,#FFB6C1,20-30,20-30,#8EE5EE,30-40,30-40,#32CD32,40-50,40-50,#006400,50-60,50-60,#00BFFF,60-70,60-70,#000080,70-80,70-80,#FF0000,80-90,80-90,#D02090,>90,>90,#B22222
2008 Presidential,Region,Voter share for Shalva Natelashvili,Natelashvili,ნათელიშვილი,ნათელიშვილი,0-5,0-5,#EEDC82,5-10,5-10,#FFFF00,10-15,10-15,#F4A460,15-20,15-20,#FFB6C1,20-30,20-30,#8EE5EE,30-40,30-40,#32CD32,40-50,40-50,#006400,50-60,50-60,#00BFFF,60-70,60-70,#000080,70-80,70-80,#FF0000,80-90,80-90,#D02090,>90,>90,#B22222
2008 Presidential,Region,Voter share for Mikheil Saakashvili,Saakashvili,სააკაშვილი,სააკაშვილი,0-5,0-5,#EEDC82,5-10,5-10,#FFFF00,10-15,10-15,#F4A460,15-20,15-20,#FFB6C1,20-30,20-30,#8EE5EE,30-40,30-40,#32CD32,40-50,40-50,#006400,50-60,50-60,#00BFFF,60-70,60-70,#000080,70-80,70-80,#FF0000,80-90,80-90,#D02090,>90,>90,#B22222
2008 Presidential,Region,Voter share for Giorgi (Gia) Maisashvili,Maisashvili,მისაშვილი,მისაშვილი,0-5,0-5,#EEDC82,5-10,5-10,#FFFF00,10-15,10-15,#F4A460,15-20,15-20,#FFB6C1,20-30,20-30,#8EE5EE,30-40,30-40,#32CD32,40-50,40-50,#006400,50-60,50-60,#00BFFF,60-70,60-70,#000080,70-80,70-80,#FF0000,80-90,80-90,#D02090,>90,>90,#B22222
2008 Presidential,Region,Voter share for Irina Sarishvili-Chanturia,Sarishvili-Chanturia,სარაშვილი,სარაშვილი,0-5,0-5,#EEDC82,5-10,5-10,#FFFF00,10-15,10-15,#F4A460,15-20,15-20,#FFB6C1,20-30,20-30,#8EE5EE,30-40,30-40,#32CD32,40-50,40-50,#006400,50-60,50-60,#00BFFF,60-70,60-70,#000080,70-80,70-80,#FF0000,80-90,80-90,#D02090,>90,>90,#B22222
2008 Presidential,Region,Total Turnout,TT,სულ,სულ,0,0,,0-50000,0-50000,,50000-100000,50000-100000,,100000-150000,100000-150000,,150000-200000,150000-200000,,200000-300000,200000-300000,,300000-400000,300000-400000,,400000-500000,400000-500000,,>500000,>500000
2008 Presidential,Region,Votes per minute (08:00-12:00),VPM 08:00-12:00,მიცემული ხმების რაოდენობა ერთ წუთში (08:00-12:00),VPM 08:00-12:00,0,0,,0-100,0-100,,100-200,100-200,,200-300,200-300,,300-400,300-400,,400-500,400-500,,>500,>500
2008 Presidential,Region,Votes per minute (12:00-17:00),VPM 12:00-17:00,მიცემული ხმების რაოდენობა ერთ წუთში (12:00-17:00),VPM 12:00-17:00,0,0,,0-100,0-100,,100-200,100-200,,200-300,200-300,,300-400,300-400,,400-500,400-500,,>500,>500
